*lrsnash:lrslib v.6.2 2016.3.28(64bit,lrsgmp.h gmp v.6.1)
2  1/6  1/30  3/10  3/10  1/30  1/6  3/2 
  EE  28  P1:  (28)       0       0   93/604   53/151  53/151  87/604  EP=  450/197  P2:  (28)  67/197  30/197        0   50/197  50/197       0  EP=  477/302
  EE  29  P1:  (29)  31/213       0        0   53/213   28/71   15/71  EP=   126/71  P2:  (29)   28/71   15/71        0   53/213  31/213       0  EP=   126/71
  EE  30  P1:  (30)  87/604  53/151   53/151   93/604       0       0  EP=  450/197  P2:  (30)       0  50/197   50/197        0  30/197  67/197  EP=  477/302
  EE  31  P1:  (31)   15/71   28/71   53/213        0       0  31/213  EP=   126/71  P2:  (31)       0  31/213   53/213        0   15/71   28/71  EP=   126/71
  EE  32  P1:  (32)  25/189  29/189        0        0  53/189  82/189  EP=  378/193  P2:  (32)       0  11/193   45/193        0  53/193  84/193  EP=    41/21
  EE  33  P1:  (33)       0    2/27        0        0     1/3   16/27  EP=   123/22  P2:  (33)       0    2/11    25/66        0       0   29/66  EP=      8/3
  EE  34  P1:  (34)       0       0        0        0  33/103  70/103  EP=   477/16  P2:  (34)       0   19/32    13/32        0       0       0  EP=  450/103
  EE  35  P1:  (35)       0     1/3      1/3        0       0     1/3  EP=        3  P2:  (35)       0     1/3      1/3        0       0     1/3  EP=        3
  EE  36  P1:  (36)       0       0    11/39        0       0   28/39  EP=   126/13  P2:  (36)       0   28/39    11/39        0       0       0  EP=   126/13
  EE  37  P1:  (37)       0  53/180    41/90      1/4       0       0  EP=     24/7  P2:  (37)       0   10/21      2/7        0       0    5/21  EP=    41/20
  EE  38  P1:  (38)       0       0    31/59    28/59       0       0  EP=   123/19  P2:  (38)       0   15/19     4/19        0       0       0  EP=   378/59
  EE  39  P1:  (39)    4/21    8/21    31/98    11/98       0       0  EP=    75/29  P2:  (39)   25/87   50/87        0        0    5/87    7/87  EP=     12/7
  EE  40  P1:  (40)  53/193  84/193   45/193        0       0  11/193  EP=    41/21  P2:  (40)  53/189  82/189        0        0  25/189  29/189  EP=  378/193
  EE  41  P1:  (41)     1/4     1/4        0        0     1/4     1/4  EP=      9/4  P2:  (41)     1/4     1/4        0        0     1/4     1/4  EP=      9/4
  EE  42  P1:  (42)       0    2/13        0        0    5/13    6/13  EP=    72/13  P2:  (42)    5/13    6/13        0        0       0    2/13  EP=    72/13
  EE  43  P1:  (43)       0       0        0        0   13/33   20/33  EP=   150/11  P2:  (43)   13/33   20/33        0        0       0       0  EP=   150/11
  EE  44  P1:  (44)       0   29/66    25/66        0       0    2/11  EP=      8/3  P2:  (44)     1/3   16/27        0        0       0    2/27  EP=   123/22
  EE  45  P1:  (45)    6/13    5/13        0        0    2/13       0  EP=    72/13  P2:  (45)    2/13       0        0        0    6/13    5/13  EP=    72/13
  EE  46  P1:  (46)    2/11       0        0    25/66   29/66       0  EP=      8/3  P2:  (46)    2/27       0        0        0   16/27     1/3  EP=   123/22
  EE  47  P1:  (47)       0     1/2        0        0     1/2       0  EP=       45  P2:  (47)     1/2       0        0        0       0     1/2  EP=       45
  EE  48  P1:  (48)   20/33   13/33        0        0       0       0  EP=   150/11  P2:  (48)       0       0        0        0   20/33   13/33  EP=   150/11
  EE  49  P1:  (49)   19/32       0        0    13/32       0       0  EP=  450/103  P2:  (49)       0       0        0        0  70/103  33/103  EP=   477/16
  EE  50  P1:  (50)       0       1        0        0       0       0  EP=      270  P2:  (50)       0       0        0        0       0       1  EP=      270
  EE  51  P1:  (51)       0     1/3    19/42     3/14       0       0  EP=        3  P2:  (51)    3/10     2/3        0        0       0    1/30  EP=        3
  EE  52  P1:  (52)       0       0    23/42    19/42       0       0  EP=     25/7  P2:  (52)     2/7     5/7        0        0       0       0  EP=       12
  EE  53  P1:  (53)       0  20/179   50/179   60/179  39/179  10/179  EP=  270/179  P2:  (53)  39/179  10/179   50/179   60/179       0  20/179  EP=  270/179
  EE  54  P1:  (54)       0       0   50/267  100/267   29/89   10/89  EP=   150/89  P2:  (54)   29/89   10/89   50/267  100/267       0       0  EP=   150/89
  EE  55  P1:  (55)  50/197       0        0   50/197  67/197  30/197  EP=  477/302  P2:  (55)  53/151  87/604   93/604   53/151       0       0  EP=  450/197
  EE  56  P1:  (56)  59/189    8/21     5/21   13/189       0       0  EP=  297/128  P2:  (56)  47/128   33/64        0     7/64   1/128       0  EP=     12/7
  EE  57  P1:  (57)  53/131  53/131   87/524        0       0  13/524  EP=  477/262  P2:  (57)  53/131  53/131        0   87/524  13/524       0  EP=  477/262
  EE  58  P1:  (58)  82/189  53/189        0        0  29/189  25/189  EP=  378/193  P2:  (58)  84/193  53/193        0   45/193  11/193       0  EP=    41/21
  EE  59  P1:  (59)   16/27     1/3        0        0    2/27       0  EP=   123/22  P2:  (59)   29/66       0        0    25/66    2/11       0  EP=      8/3
  EE  60  P1:  (60)     1/3       0        0      1/3     1/3       0  EP=        3  P2:  (60)     1/3       0        0      1/3     1/3       0  EP=        3
  EE  61  P1:  (61)  70/103  33/103        0        0       0       0  EP=   477/16  P2:  (61)       0       0        0    13/32   19/32       0  EP=  450/103
  EE  62  P1:  (62)   28/39       0        0    11/39       0       0  EP=   126/13  P2:  (62)       0       0        0    11/39   28/39       0  EP=   126/13
  EE  63  P1:  (63)    5/11    4/11     5/33     1/33       0       0  EP=    24/11  P2:  (63)    4/11    5/11     1/33     5/33       0       0  EP=    24/11
  EE  64  P1:  (64)   33/64  47/128     7/64        0       0   1/128  EP=     12/7  P2:  (64)    8/21  59/189   13/189     5/21       0       0  EP=  297/128
  EE  65  P1:  (65)   50/87   25/87        0        0    7/87    5/87  EP=     12/7  P2:  (65)    8/21    4/21    11/98    31/98       0       0  EP=    75/29
  EE  66  P1:  (66)     2/3    3/10        0        0    1/30       0  EP=        3  P2:  (66)     1/3       0     3/14    19/42       0       0  EP=        3
  EE  67  P1:  (67)   10/21       0        0      2/7    5/21       0  EP=    41/20  P2:  (67)  53/180       0      1/4    41/90       0       0  EP=     24/7
  EE  68  P1:  (68)     5/7     2/7        0        0       0       0  EP=       12  P2:  (68)       0       0    19/42    23/42       0       0  EP=     25/7
  EE  69  P1:  (69)   15/19       0        0     4/19       0       0  EP=   378/59  P2:  (69)       0       0    28/59    31/59       0       0  EP=   123/19
  EE  70  P1:  (70)   51/70   19/70        0        0       0       0  EP=       12  P2:  (70)       0   23/27     4/27        0       0       0  EP=   297/70
  EE  71  P1:  (71)  93/112       0        0   19/112       0       0  EP=   477/56  P2:  (71)       0  93/112   19/112        0       0       0  EP=   477/56
  EE  72  P1:  (72)   11/15    4/15        0        0       0       0  EP=     24/5  P2:  (72)    4/15   11/15        0        0       0       0  EP=     24/5
  EE  73  P1:  (73)   23/27       0        0     4/27       0       0  EP=   297/70  P2:  (73)   19/70   51/70        0        0       0       0  EP=       12
  EE  74  P1:  (74)       0       0    13/32        0       0   19/32  EP=  450/103  P2:  (74)  33/103  70/103        0        0       0       0  EP=   477/16
  EE  75  P1:  (75)       0       0        0        0       1       0  EP=      270  P2:  (75)       1       0        0        0       0       0  EP=      270

Connected component 1:
{1}  x  {1}

Connected component 2:
{2}  x  {2}

Connected component 3:
{3}  x  {3}

Connected component 4:
{4}  x  {4}

Connected component 5:
{5}  x  {5}

Connected component 6:
{6}  x  {6}

Connected component 7:
{7}  x  {7}

Connected component 8:
{8}  x  {8}

Connected component 9:
{9}  x  {9}

Connected component 10:
{10}  x  {10}

Connected component 11:
{11}  x  {11}

Connected component 12:
{12}  x  {12}

Connected component 13:
{13}  x  {13}

Connected component 14:
{14}  x  {14}

Connected component 15:
{15}  x  {15}

Connected component 16:
{16}  x  {16}

Connected component 17:
{17}  x  {17}

Connected component 18:
{18}  x  {18}

Connected component 19:
{19}  x  {19}

Connected component 20:
{20}  x  {20}

Connected component 21:
{21}  x  {21}

Connected component 22:
{22}  x  {22}

Connected component 23:
{23}  x  {23}

Connected component 24:
{24}  x  {24}

Connected component 25:
{25}  x  {25}

Connected component 26:
{26}  x  {26}

Connected component 27:
{27}  x  {27}

Connected component 28:
{28}  x  {28}

Connected component 29:
{29}  x  {29}

Connected component 30:
{30}  x  {30}

Connected component 31:
{31}  x  {31}

Connected component 32:
{32}  x  {32}

Connected component 33:
{33}  x  {33}

Connected component 34:
{34}  x  {34}

Connected component 35:
{35}  x  {35}

Connected component 36:
{36}  x  {36}

Connected component 37:
{37}  x  {37}

Connected component 38:
{38}  x  {38}

Connected component 39:
{39}  x  {39}

Connected component 40:
{40}  x  {40}

Connected component 41:
{41}  x  {41}

Connected component 42:
{42}  x  {42}

Connected component 43:
{43}  x  {43}

Connected component 44:
{44}  x  {44}

Connected component 45:
{45}  x  {45}

Connected component 46:
{46}  x  {46}

Connected component 47:
{47}  x  {47}

Connected component 48:
{48}  x  {48}

Connected component 49:
{49}  x  {49}

Connected component 50:
{50}  x  {50}

Connected component 51:
{51}  x  {51}

Connected component 52:
{52}  x  {52}

Connected component 53:
{53}  x  {53}

Connected component 54:
{54}  x  {54}

Connected component 55:
{55}  x  {55}

Connected component 56:
{56}  x  {56}

Connected component 57:
{57}  x  {57}

Connected component 58:
{58}  x  {58}

Connected component 59:
{59}  x  {59}

Connected component 60:
{60}  x  {60}

Connected component 61:
{61}  x  {61}

Connected component 62:
{62}  x  {62}

Connected component 63:
{63}  x  {63}

Connected component 64:
{64}  x  {64}

Connected component 65:
{65}  x  {65}

Connected component 66:
{66}  x  {66}

Connected component 67:
{67}  x  {67}

Connected component 68:
{68}  x  {68}

Connected component 69:
{69}  x  {69}

Connected component 70:
{70}  x  {70}

Connected component 71:
{71}  x  {71}

Connected component 72:
{72}  x  {72}

Connected component 73:
{73}  x  {73}

Connected component 74:
{74}  x  {74}

Connected component 75:
{75}  x  {75}

